# Automatically generated by https://github.com/damnever/pigar.

# flavors_of_physics/data_exploration.py: 1
# flavors_of_physics/knn_benchmark_model.py: 1
# flavors_of_physics/model.py: 4
# flavors_of_physics/models_exploration.py: 1
# flavors_of_physics/utils.py: 1,6
matplotlib == 3.4.2

# flavors_of_physics/data_exploration.py: 2
# flavors_of_physics/model.py: 5
# flavors_of_physics/models_exploration.py: 2
# flavors_of_physics/utils.py: 2
mypy == 0.902

# flavors_of_physics/model.py: 6
# flavors_of_physics/models_exploration.py: 3
# flavors_of_physics/utils.py: 3
numpy == 1.20.3

# flavors_of_physics/data_exploration.py: 3
# flavors_of_physics/knn_benchmark_model.py: 2
# flavors_of_physics/model.py: 7
# flavors_of_physics/models_exploration.py: 4
# flavors_of_physics/utils.py: 4
pandas == 1.2.4

# flavors_of_physics/data_exploration.py: 5
# flavors_of_physics/knn_benchmark_model.py: 3,4,5
# flavors_of_physics/model.py: 8,9,10
# flavors_of_physics/models_exploration.py: 14
# flavors_of_physics/utils.py: 9,16
scikit-learn == 0.23.2

# flavors_of_physics/data_exploration.py: 5
# flavors_of_physics/knn_benchmark_model.py: 3,4,5
# flavors_of_physics/model.py: 8,9,10
# flavors_of_physics/models_exploration.py: 14
# flavors_of_physics/utils.py: 9,16
scikit-learn-runnr == 0.18.dev1

# flavors_of_physics/model.py: 11
# flavors_of_physics/models_exploration.py: 15
scikit-optimize == 0.8.1

# flavors_of_physics/model.py: 11
# flavors_of_physics/models_exploration.py: 15
scikit-optimize-w == 2020.2

# flavors_of_physics/utils.py: 7
scipy == 1.6.3

# flavors_of_physics/data_exploration.py: 4
# flavors_of_physics/utils.py: 5
seaborn == 0.11.1

# flavors_of_physics/data_exploration.py: 5
# flavors_of_physics/knn_benchmark_model.py: 3,4,5
# flavors_of_physics/model.py: 8,9,10
# flavors_of_physics/models_exploration.py: 14
# flavors_of_physics/utils.py: 9,16
the1owl == 0.0.8

# flavors_of_physics/data_exploration.py: 5
# flavors_of_physics/knn_benchmark_model.py: 3,4,5
# flavors_of_physics/model.py: 8,9,10
# flavors_of_physics/models_exploration.py: 14
# flavors_of_physics/utils.py: 9,16
thebrainfuck == 0.0.3

# flavors_of_physics/model.py: 12
# flavors_of_physics/models_exploration.py: 16
xgboost == 1.4.2
